,title text,label
0,Pemakaian Masker Menyebabkan Penyakit Legionnaires,false
1,Instruksi Gubernur Jateng tentang penilangan  bagi yg tidak bermasker di muka umum Rp.150.000 menggunakan e-tilang Via apps PIKOBAR,false
2,Foto Jim Rohn: Jokowi adalah presiden terbaik dlm sejarah bangsa Indonesia,false
3,"ini bukan politik, tapi kenyataan Pak Jokowi berhasil memulangkan 11,000 Triliun uang negara dari Swiss.",false
4,Foto Kadrun kalo lihat foto ini panas dingin,false
5,event promo smartphone JNE 2020 spesial di bulan juni,false
6,MEREKA SUDAH MEMPERSIAPKAN DIRI DENGAN BAIK UNTUK MENGUASAI NEGRI INI!,false
7,Foto Presiden Italia menangis karena tak cukup lahan untuk mengubur 700an korban corona per hari,false
8,"Kapolres Timor Tengah Utara , Nusa Tenggara Timur  Beri Klarifikasi Terkait Video Polisi Diamkan Korban Kecelakaan",false
9,Video Polisi china telah menganiaya wanita uighur lehernya di cekik pake kaki,false
10,"Akhirnya, Jokowi bersedia mengundurkan diri",false
11,Info Jalur Rawan Begal dan Himbauan Untuk Tidak Keluar Malam Oleh Kapolres Cianjur,false
12,Dirut PT Agung Podomoro Land Cosmas Batubara Meninggal Dunia,false
13,SBY Sudah Telepon Moeldoko Suruh Jokowi Akui Kekalahan,false
14,Foto Anak Rohingya Disiksa Komunis,false
15,orang Cina punya KTP Cilacap atas nama Karsono,false
16,Fadli Zon : Semua Warga Indonesia Yang Tidak Pilih Prabowo Di Pilpres 2019 Akan Kami Usir Dari Indonesia,false
17,Pesan Berantai Undian Berhadiah Dari Kementerian Tenaga Kerja Untuk Pekerja Migran Indonesia  di Hongkong,false
18,Indonesia di Penuhi PKI,false
20,Demo dan Konflik antara Ojek Online dengan Angkutan Umum di Bandung,false
23,: Hati -hati Panggilan Telpon Nomor Tidak Dikenal !!,false
24,Larangan anti-miras di Minimarket ditiadakan oleh rezim Jokowi paska Gobel,false
25,Corona adalah hoaks,false
26,Kapal Kargo Pengangkut Kadrun tenggelam di Laut China Selatan,false
27,Foto Gubernur Anies sedang Makan dengan Sekumpulan Orang Jawa Tulen,false
28,Mulan Jameela Undur Diri dari DPR RI,false
29,"Video FKPPI dari Bandung sudah berkumpul di Monas, siap siaga apabila RUU HIP di-syahkan oleh DPR",false
30,30 Pembantu Baru Positif Corona di Penjaringan,false
31,Foto SUDJIATMI DISIKSA DI ALAM BARZAKH,false
32,Berdamai dengan Corona yang Dimaksud Jokowi adalah Pemerintah Telah Kalah dan Menyerah,false
33,Penerima Stiker pada Pesan Whatsapp Dikenakan Sejumlah Biaya,false
34,Foto  Mahfud MD Mengaku Mirip Ashraf Ingin Nikahi BCL,false
35,"Telah diculik Umur anak 5 bulan, Kejadian d Angkot lebak bulus parung Ibunda si bayi dihipnotis",false
36,Virus Corona Sudah Sampai di Apartemen Taman Anggrek,false
37,Presiden Cina Xi Jinping Mengunjungi Masjid dan Meminta Umat Islam Berdoa Untuk Negeri yang Sedang Dilanda Krisis,false
38,Pesan Berantai Biaya Tilang Baru,false
39,Video Jokowi Mulai Pucat SBY Ungkap Pelaku Korupsi,false
40,All Jakarta Water Park,false
41,Pergantian Kartu Keluarga Warga DKI Jakarta,false
42,usus ibunya dimakan oleh Bayi ini,false
43,Foto awan mengerikan di Jepang,false
44,Narasi Presiden Korea Utara menghukum pejabatnya yang korupsi,false
45,Almarhum Habibie di Formasi Jas Merah Mob UMM,false
46,Petugas Tewas Tersetrum Ketika Melakukan Perbaikan Listrik,false
47,TV Luar Negeri Sudah Memberitakan Prabowo The Next Presiden,false
48,Ketua KPU Umroh Bareng Jokowi,false
49,Tiket Promo Kereta Api Hut BUMN 21,false
50,Simulasi orang Gila di bawa ke TPS saat pemilu nanti,false
51,BROADCAST WHATSAPP INFO TEST SELEKSI GTT/PTT,false
52,Puan Maharani Buka Posko Logistik di Reuni 212,false
53,Penerbangan Pesawat Hercules Gratis Ke Palu Untuk Keluarga Korban Gempa dan Tsunami,false
54,Capt. Pribadi adalah pengemudi pesawat yang mengijinkan Hj. Neno Warisman,false
56,Dua Alquran Yang diklaim Sebagai Al-Quran Palsu Kembali Beredar,false
57,Yel-yel Kecebong Yang Merencanakan Untuk Menyusup di CFD,false
60,"Kecam Pernyataan Said Aqil, Neno Warisman: Kami Para Ibu Tidak Terima!",false
61,Memerangi Allah Of Kung Fu,false
62,Permen Susu Mengandung Narkoba,false
63,Konser Anies - Sandi No 3 Menang Telak,false
64,Poster Aksi Damai Bela Islam 5 Yang Mencantumkan Nama dan Foto Gatot Nurmantyo,false
66,: Pernyataan Danjen Kopassus Dukung FPI,false
67,Gambar Salib Pada Barang Bantuan Bencana,false
68,AKSI 212 DAPAT PENGHARGAAN REKOR DUNIA,false
69,Foto Petinggi Kepolisian Mengizinkan Demo Neo PKI,false
70,Tulisan Mana teriakan Saya Pancasila mu? Oleh Dr Abdul Muti MEd,false
71,"Petugas Rapid Test Jarang Mengganti Sarung Tangan, Bisa Tularkan Covid-19 dari Pasien Sebelumnya",false
72,Video Dokter Bule,false
73,Vietnam Tidak Ada Korban Meninggal Covid-19 Karena Teh dan Lemon,false
74,Ratusan Warga China yang Menetap di Indonesia Menuju Singapura karena Virus Corona,false
75,Dua orang Terinfeksi Virus Corona Di Parepare,false
76,the Simpsons 1993 memprediksi Corona virus dari China,false
77,Setelah Membakar Al-Quran Jari Tangan Pria Ini Menghitam dan Membusuk Mengeluarkan Bau Menjijikan,false
78,"Marak Lowongan Kerja Mengatasnamakan Perusahaannya, PT Inalum Minta Masyarakat Waspada",false
79,Cara Cepat Cek Jantung Dengan Air dan Es Batu,false
80,Presiden Jokowi Melecehkan Bendera Merah Putih,false
81,Suntingan Video Merry Riana Indonesia Bubar?,false
82,SEMUA YANG BERBAU JAWA DI JAYAPURA HANCUR,false
84,AM HendroPriyono Meninggal Di Singapura,false
86,Bahaya Semut/Kutu Jepang utk DIABETES.,false
87,CNN Indonesia Buat Berita Berjudul SERTIFIKAT GANDA KERJA REZIM JOKOWI,false
88,paham politik gak sih pak?,false
89,Judul Berita Prabowo: Mengaji Tidak Dibutuhkan Dalam Memimpin Negara,false
92,Kalimantan Barat Memanas,false
93,"Tersangka Ujaran Kebencian Dosen USU, Himma Dewiyana, Dibebaskan",false
94,Dedi Mulyadi Menghamili Siswi Mts,false
95,"DI TUDUH CURI MEDALI MILIK BAMBANG PAMUNGKAS, MUHAMMAD YUSUF BUKA SUARA",false
96,Malam Nanti Jam 3:25 Pagi Bulan Akan Mengelilingi Kabah,false
97,PENDAFTARAN PESERTA UJI NYALI MASIH DUNIA LAIN TRANS 7 DI PABRIK MERCON,false
98,"Kartu SIM XL, Indosat, Smarfren, dan Telkomsel Disadap Badan Intelijen AS",false
99,Rombongan Anies-Sandi Ditilang dan Tak Miliki Izin Patwal di Puncak Bogor,false
100,Foto John Kei yang Sudah Disunting,false
103,Pelaku Bom Kampung Melayu adalah Anggota Polisi,false
104,: Pembubabaran Pengajian Ustad Khalid Basalamah Oleh Banser NU,false
105,Foto Helikopter-Tank Pertama di Dunia Buatan Turki dan Pakistan,false
106,Es Krim Merek AICE Bosnya Orang Cina dan Bahannya Kimia Semua,false
107,Video yang menunjukkan anak Muslim yang disiksa oleh Budha di Myanmar,false
108,Foto Kerusuhan Demo Anti Trump di Amerika Serikat,false
109,"bentrok antar ormas Gerakan Jaga Indonesia dengan FPI, LPI dan HTI di Kota Bandung pada 27 Juli 2020",false
110,Video Kecelakaan Maut Di Air Terjun Uluk Til Belu NTT,false
111,Aliran Komunis & Gerakan PKI Bangkit Lewat PDIP,false
112,Gubernur Jakarta Anies Baswedan mendapat penghargaan terbaik di seluruh dunia dalam penanganan COVID-19,false
113,masyarakat New Zealand belajar Wudhu,false
114,Sejumlah Polisi India Telah Tiba Di Indonesia,false
115,Pasukan Tentara Membantu Melawan Virus Corona di New York,false
116,Video KELUYURAN DILUAR RUMAH? DI MALAYSIA DITEMBAK API PAKAI DRONE,false
117,"Antisipasi Corona, Seluruh BUMN DKI Ditutup",false
118,Jokowi Halal Dilengserkan,false
119,"Sandiwara Dagelan koplax, di perskusi sendiri,di viralkan sendiri,di laporkan sendiri, minta maaf dan memaafkan sendiri",false
120,"Beredar Surat Rekrutmen Satpol PP, Kepala Satpol PP dan Damkar Sintang Angkat Bicara",false
121,Ketua KPU Imbau Masyarakat Hormati Hasil Pemilu Walau Banyak Kecurangan,false
122,Universitas Brawijaya dan UMM Bantah Liburkan Perkuliahan karena Ada Aksi Mahasiswa,false
123,Luthfi Abdul Hadi Meminta Maaf kepada Kiai Said Aqil Siroj,false
124,Asosiasi Guru Bahasa dan Sastra Indonesia Kecam Anies Baswedan,false
125,Khoirul Anwar Penemu 4G LTE,false
126,Syukuran Jokowi 2 p,false
127,Video Polisi Tembak Saksi Saat Rekap Pleno KPU,false
129,Masukan Persatuan Tunanetra Indonesia Terkait Braile Surat Suara di Jakarta 80% Salah Semua,false
132,Hasil Scanning Port Bolong,false
133,REKRUTMEN PT PINDAD,false
135,"Mark Zuckerberg, CEO Facebook, Menemukan Kata BFF",false
140,Jalan Slamet Riyadi Kota Solo Tergenang Banjir,false
141,Mahalnya Biaya Sekolah Pelayaran,false
142,Video Peserta Aksi 411 Merusak Toko,false
143,51% Saham Taxi Express Sudah Dimiliki oleh Sandiaga Uno,false
144,Mesin Mobil Sering Mati Di Atas Rel Kereta Api,false
146,Media Tidak Menyiarkan Demo RUU HIP,false
147,PEMBAKAR BENDERA PDI-P TERNYATA ADALAH ANGGOTA SIMPATISAN PDI-P SENDIRI,false
148,Minggu 21 Juni 2020 Baim Wong Rilis Hadiah Buat 500 Orang Pemenang,false
149,Panggilan Seleksi Rekrutmen Pertamina Tanggal 7-8 Juni 2020,false
150,Tidak ada sama sekali Ucapan bela sungkawa Presiden kepada dr dan team medis yg berguguran dimedan Covid-19,false
151,Video Gereja minta di azankan corona ga aktif bila di dengarkan azan,false
152,Video In America there has been looting everywhere for fear of the corona virus,false
153,Pelintiran Konteks Foto APD Hasil Ekspor Korea bertulisan Made Indonesia,false
155,Satu pasien virus corona dr Badau otw dirujuk ke rumah sakit rujukan Sintang,false
156,Cikarang Siaga 3 Virus Corona Karena Sudah 3 Orang Meninggal di Meikarta,false
157,"Video Mata juling Akibat main game ular yg lgi trending skrang, hati Gaeeees",false
158,"Judul Artikel Percuma Dilaporkan, PDIP Sebut Sukmawati Tidak Bisa Ditahan Karena Dia Orang Kuat",false
159,Maskapai penebangan Turki melarikan diri dari tabrakan yang direncanakan oleh teroris dengan tanker bahan bakar,false
160,royalty 8 ribu rupiah setiap WA,false
161,"Artikel Liputan6.com : Rhoma Irama: Saya Yang Salah, Dulu Saya Bilang Jangan Sentuh Miras Walau Setetes.. Dia Malah Nyabu",false
162,Menpora Imam Nahrawi Mundur Dari Jabatannya,false
165,Metro TV Memberitakan Penyerang Senator Australia Ternyata Pengagum Jokowi,false
166,SBY suruh coblos nomor 01 @Jokowi Amin,false
167,Foto Gajah Menolong Anak Singa Dengan Belalainya.,false
168,White Koffie Berbahaya Karena Kandungannya Mudah Terbakar,false
169,A Zambian student in China was beaten to death,false
170,: Surat Panggilan Wawancara Calon Pegawai Bank Indonesia,false
171,Lapangan Mustika Ratu di Bekasi Dijadikan Tempat Acara Dalam Poster Undangan #2019GantiPresiden,false
172,Bu Mega aja setuju PKI bangkit masak kalian enggak?,false
174,Valid! Jokowi Menjual Indonesia,false
176,Selebaran Kupon Bazaar Beras Murah Bergambar Wajah Charles Honoris dari Kader PDIP Perjuangan,false
180,Pelatihan Masjid Cyber Army di Masjid Baitul Ihsan Bank Indonesia,false
181,PERNYATAAN GUBERNUR PAPUA YANG SEBUT BELA AHOK,false
182,"ABSEN DI ACARA HARI ANAK NASIONAL, JOKOWI PILIH HADIRI SILATNAS RELAWAN",false
183,"Video BERITA TERBARU HARI INI ~ SRI MULYANI SUDAH TIDAK SANGGUP LANJUT, SERAHKAN TUGASNYA KE RIZAL RAMLI",false
184,Pesan Berantai Sebuah peringatan !! Sekarang ada yang baru dan sedang terjadi. Orang datang dari pintu ke pintu dan membagikan masker,false
185,Beberapa RSUD Di Jakarta dan Depok Ditutup Karena Karyawan Positif Covid-19,false
186,WNA Diangkat Menjadi Direksi di BUMN,false
187,sakitnya apa di diagnosa nya covid,false
188,Miscaptioned Wolfpack Photo,false
189,"Disebut Banyak Jamur dan Barang Kadaluwarsa, Warga  Diimbau Tak ke Mal",false
190,Vaksin pertama kali dibuat di bawah kekhalifahan Ottoman. Tahun 1717,false
191,Profesor Dr Tasuku Honjo mengatakan bahwa virus korona itu tidak alami. Cina telah membuatnya,false
192,"jangan ke Kokas dulu ya, mall di lockdown karena salah satu staff diatas ada yang suspect Covid-19",false
193,minuman beralkohol bisa mengurangi risiko infeksi dari novel coronavirus; COVID-19,false
194,"Foto Anak Durhaka berubah menjadi Buaya di Gunung Picung, Kecamatan Tenjolaya, Kabupaten Bogor",false
195,Keren yah.Mobil SITAAN.Masih bisa keluar.Maha Benar Lembaga Tersuci,false
196,Foto Pekerja SUTET Setelah Peristiwa Mati Listrik Jakarta-Jabar-Banten,false
197,OKTOBER 2019 PRABOWO-SANDI DILANTIK,false
198,Ada penampakan Jin mata sipit di belakang hakim MK,false
199,Ahok Gantikan Maruf Amin?,false
200,Tusuk Gigi dan Kunyit Pendeteksi Borax,false
202,"Penculikan Anak di Kusan Hilir, Kabupaten Tanah Bumbu, Kalimantan Selatan",false
204,Siap-siap Konsumsi Garam Impor dari China,false
205,BAHAYA MEMBERI UCAPAN SELAMAT DENGAN .GIF DI WHATSAPP,false
206,Lowongan Kerja Garuda Indonesia,false
207,Rakyat Vietnam Usir Ribuan Warga Cina,false
208,Ridwan Kamil akan Ditinggal Pemilih Religius pada Pilgub Jabar karena Mendukung LGBT,false
212,Klarifikasi Penyebar Berita Detikcom Hoax,false
213,: FPI Bubarkan Pengobatan Gratis DPP PDI Perjuangan di Tambora,false
214,: Logo Bank Indonesia Pecahan Seratus Ribu Terdapat Pada Bendera Tentara Komunis,false
215,Biskuit Crispy Crackers diklaim mengandung lilin karena mudah terbakar,false
216,Rokok Marlboro Berisi Ganja,false
217,5G antenna in your mask,false
218,PKS menolak apa bersandiwara?,false
219,Di Jerman tiba2 terdapat *awan hitam tedengar suara adzan sedangkan lingkungan sekitar tdk ada masjid,false
220,"Di film kapten amerika, capten steve bangun pada masa modern dan kamu bisa lihat virus corona",false
221,Katanya jaga jarak mutusin matarantai eh kok konser malah rame dan doi datang lagi,false
222,Menag Izinkan Masjid Gelar Salat Tarawih Saat Pandemi Covid-19,false
223,Pasar-Pasar Tradisional di Tanjung Karang & Teluk Betung Mulai Besok Ada yang Tutup 3 Hari SD 5 Hari,false
224,Area Kantor Nokia di Menara Mulia Dibersihkan Setelah Ada Karyawan Meninggal,false
225,ISTANA MERESMIKAN BAHWA PKI DIPERBOLEHKAN DI INDONESIA,false
226,Razia Indomie di Taiwan,false
227,Polisi Mengamankan Mobil Berisi Bahan Peledak Saat Pelantikan Presiden dan Wakil Presiden,false
228,mahasiswa usir para penumpang gelap ini,false
229,Artikel Jokowi Sebut China Akan Bantu Padamkan Kebakaran Hutan di Indonesia,false
230,"Padahal Baru 35 Menit Lalu di Riau, Tiba-Tiba Sekarang Sudah Di Jakarta",false
231,Posko Perlawanan Kebangkitan PKI di Glodok,false
232,Ketua KPU 2014 Husni Kamil Mayatnya Penuh Bercak Darah,false
233,"Jembatan di Palembang Dipenuhi Pendukung Jokowi, Saking Penuhnya Seperti Tumpukan Pasir",false
234,Rakyat Cina Sudah Mendatangi KPU Surabaya untuk Daftar Sebagai DPT Pemilu,false
235,Tak Benar Kwik Kian Gie Meninggal Dunia,false
236,jelas jelas manusia ini pro PKI,false
238,14 TNI diselundupkan ke tanah Arab,false
239,Penangkapan Tuyul di Desa Karangejo Blitar,false
240,Ternyata Sebenarnya Mereka Tentara Cina yang Nyamar,false
241,Penyusup di GPIB Maranatha Bandung,false
242,"Dilaporkan ke Polisi karena Hate Speech, Pendiri Seword.com Anggap Salah Alamat",false
245,"The un, OIC, world human rights organization have become blind..",false
246,Pelaku Pembunuhan Pulo Mas Ridwan Sitorus alias Ius Pane Ditangkap di Medan,false
247,Fenomena Equinox Bikin Suhu Jadi 40 Derajat Celcius di Indonesia,false
248,Foto Jokowi Mengukur Baju Karya Desainer Ivan Gunawan,false
249,Instruksi Gubernur DKI Jakarta Penilangan Untuk yang Tidak Bermasker Melalui Pikobar,false
250,Pendukung Fanatik Jokowi Meninggal Setelah Berjalan 15 Kilometer,false
251,Breaking News: Megawati Mengundurkan Diri Dari Ketua Umum PDIP,false
252,Ruslan Buton Dipecat dari TNI karena Tolak TKA China,false
253,Geoge Floyd tewas ditembak,false
254,kadus dihakimi warga sampai babak belur akibat pembagian sembako corona tidak tepat sasaran,false
255,Wapres Tidak Masalah Konser Di Bulan Ramadhan Malah Anda Ikut Nonton& Ikut Berdonasi Pahalanya Melebihi Berpuasa,false
256,Foto Italia telah Gagal Sepenuhnya COVID-19,false
257,Pesan Berantai PT MOSI Tawarkan Rapid Test Kit COVID-19,false
258,Puncak Persebaran Virus Corona 4 April Hingga 18 April 2020,false
259,jakarta menjadi daerah paling banyak terinfeksi virus covid-19 karena salah pilih gubernur,false
260,Alkohol Bisa Membunuh Coronavirus Covid-19,false
261,Foto Kabah sepi dari yang Thawaf karena Virus Corona,false
262,Air Rebusan Bawang Putih Menyembuhkan Virus Corona,false
263,Pelintiran Judul Berita Dokter Minta Wapres Maruf Amin Beristirahat,false
264,Penyanyi Henny Purwonegoro Meninggal Dunia,false
265,Jembatan darurat dibangun dalam waktu 24 jam di Jepang,false
266,Israel melarang nelayan Palestina melaut,false
267,Maklumat Majelis Rakyat Papua agar seluruh mahasiswa Papua tetap berada di kota studi untuk melanjutkan studi,false
268,"Jembatan di Jalan Cemara, Medan Dikatakan Roboh",false
269,Seorang Suporter Meninggal Pada Laga Tira-Persikabo VS Persija,false
270,Video Perobohan Rumah Lantaran Istri Ketahuan Selingkuh Oleh Suami,false
271,Di shoot tv one cuma bisa bhs cina,false
272,Meninggalnya Serda Supran Sida Dikaitkan dengan Virus Cacar Monyet,false
273,Samsul Bahri Ketua KPPS Sydney Pro 02,false
274,Jeli Memperhatikan Jari Tangan Palsu,false
275,Orang Jakarta pada canggih euy,false
276,Foto Spanduk KAMI OPTIMIS PAK JOKOWI TAK AKAN BOHONG DAN INGKAR JANJI LAGI,false
277,Istri Indro Warkop Meninggal Karena Menjadi Perokok Pasif,false
278,AKAN DI SAHKAN UNDANG2 LGBT & PERNIKAHAN ANTAR JENIS,false
279,Akhirnya Najwa Shihab Dukung Prabowo-sandi,false
280,SPANDUK YANG DI PASANG CEBONG,false
282,: Info Rekruitmen BUMN PT Nindya Karya,false
284,BJ Habibie Mengatakan: Lawan Berat Pak PRABOWO itu bukan Jokowi,false
287,Iklan Lowongan Pekerjaan Menghamili Istri Lurah di Gorontalo Berhadiah Rp 10 Juta,false
288,BPBD Bogor Peringatkan Potensi Bencana Gerakan Tanah di 22 Kecamatan,false
292,": Ormas PAS Klarifikasi Insiden Pembubaran KKR di Sabuga, Bandung",false
293,Foto Pengungsi Suriah,false
294,Mengonsumsi Telur Rebus Saat Tengah Malam dapat Menangkal COVID-19,false
295,Video Raja Bahrain tiba di Dubai dengan pengawal robotnya,false
296,Pesan Berantai Kantor Pusat PT Kawan Lama Ditutup Karena Salah Satu Direksi Meninggal dan 10 Orang Karyawan Terpapar Covid-19,false
297,Sabam Sirait Meninggal Dunia Pada 17 April 2020,false
298,Tenaga Medis China Didatangkan Untuk Membantu Menangani Covid-19 di Indonesia,false
299,Hujan batu seperti serpihan meteor menuju bumi di Purwakarta,false
300,Gusti Kanjeng Ratu  Condrokirono Tidak Memberikan Izin Pengunaan Area Keraton Bukan Karena Isu Sara,false
301,Jokowi pidato hanya satu menit jadi tertawaan orang Jepang,false
302,BELUM WAKTUNYA SURAT SUARA PENCOBLOSAN SUDAH BERTEBARAN,false
303,Pesawat Pribadi Prabowo Dilarang Mendarat di Bandara Syamsudin Noor Banjarmasin,false
304,"DIBERI DUIT, BAJU DAN MAKAN, TAPI ACARA TETAP SUNYI, RELAWAN JOKOWI HAMPIR BUNUH DIRI",false
305,KENAPA RAKYAT TAK BERONTAK,false
306,Anggur yang Dijual Pinggir Jalan di Padang dan Tegal Berformalin,false
309,Foto Salam Dua Jari Kapolda Sumut Paulus Waterpauw Bersama Ketua Relawan Djarot-Sihar,false
310,Gempa akan Terjadi di Malang Selatan,false
313,Klarifikasi Sekjen PBNU soal Penolakan Ustadz Abdul Somad,false
314,Foto Mobil B-1-UNO Masuk Busway,false
316,Jokowi Menaikan Pajak Penghasilan dari 10% Menjadi 15%,false
319,Foto Logo I Love Israel pada Permen Mentos,false
320,Ahok izinkan Natalan di Monas - tapi larang pengajian di Monas,false
321,"gedung Kejaksaan Agung terbakar, LBP minta pemutihan bagi koruptor",false
322,laki-laki di tengah Soekarno dan Jend Soerdirman itu adalah ayahandanya Habieb Risziq Shihab,false
323,Video BIADAB BANGET PERLAKUAN MEREKA SAMA JENAZAH MUSLIM !!!!!!,false
324,"SEHARI SETELAH DILAKUKAN RAPID TEST COVID-19 KEPADA PARA SANTRI DI KUDUS, 1.000 SANTRI TAK SADARKAN DIRI",false
325,Ide alquran nusantara sdh mulai direalisasikan,false
326,Katalog Model Alexis,false
327,Surat Seruan Siaga 1 Majelis Ulama Indonesia,false
328,"Corona Mewabah, Gubernur Ganjar Liburkan Driver Grab Grobogan Dan akan di ajukan oleh pihak Grab untuk memberi insetif 200rb per hari.",false
329,Video Detik-Detik Tsunami Jepang 12 Februari 2020,false
330,Warga Garut Jadi Korban Begal,false
331,some say the sound of a whale,false
332,Aa Gym Angkat Bicara Terkait Broadcast Silakan Ucapkan Selamat Natal Yang Catut Namanya,false
333,Nata De Coco Terbuat Dari Plastik dan Berbahaya Untuk Anak-Anak,false
334,Pabrik Narkoba Yang Digrebek Di Tasikmalaya Semua Pelakunya Cina,false
335,aseng mulai pake no seri mobil china,false
336,Mahasiswa UINSU meninggal dunia saat melaksanakan demo di kota medan,false
337,Sri Mulyani Inginkan Dana Haji Rp 90 Triliun Untuk Menutupi Defisit BPJS,false
338,apa kyai kita mengakui bahwa kubu mereka curang ya ?,false
339,Penderita Gila akibat Pilpres meningkat tajam di sumbar,false
340,Santunan Kecelakaan Jasa Raharja Naik 100 Persen,false
341,TERB0NGKAR KENAPA C1.N@ P.K! INGIN BELI SEMUA TANAH STRATEGI DIINDONESIA,false
342,Di Austria Lahar Panas keluar dari Perut Bumi,false
343,Tol Jakarta - Cikampek Ambruk,false
344,FB LITE LAGI DI HACK,false
345,Munir Dibunuh Setelah Menyatakan Prabowo Tidak Bersalah,false
346,Megawati Soekarnoputri Dirawat di Rumah Sakit karena Stroke,false
347,Penemuan Mayat Seorang Anak Kelas Satu SDN Pademangan Barat 11 Kemayoran,false
348,NOMOR PORSI HAJI KEBERANGKATAN TAHUN 2018 HINGGA 2030,false
349,"Indonesia ku sayang, Indonesia ku malang",false
350,PEMOGE TEWAS DI JALUR ALTERNATIF CIKIDANG,false
351,Gedung Kementrian Pun Akan Dijual,false
